CO,CO2,PM2.5,Temperature,Humidity,Air_Quality
8.35987538241987,691.3886651019188,124.07375096978285,31.06004143915674,31.10330743411454,1
9.214639118891848,1663.5176114279666,5.226940252763571,25.360161328092495,79.12606361280194,0
6.35204093017407,1453.9324408014018,97.27819867659402,17.8064903638703,34.306606953184016,1
3.7911917435672464,1197.1131463250224,12.414630309104606,28.423149467593774,70.71933896343808,1
5.4039929119037975,1288.58168150021,42.35304694838967,27.409475701039412,44.01673762757062,1
11.3919070459191,1550.7228452356221,13.631081550426895,29.845063743981743,36.608982887693585,1
0.3144629805833624,765.5275861300779,92.55034067766123,18.397620121014707,51.99278198569175,1
1.829482343553052,1994.134265690787,104.55553745642798,18.899503998005784,62.19782897238068,1
0.7854393661241159,1959.669059434853,21.60070751955624,32.808190344386574,49.047592251173754,1
0.706859154552655,1440.521098155099,60.65663804152202,29.999555969041417,32.72827041413495,1
12.846362701764008,719.2679214866322,71.1542937985536,33.16456977400646,59.97305698293583,1
10.584502104762352,1488.3651878900662,58.5126881553329,30.174306423278416,75.12016380553374,1
7.165190053401145,515.5174543666814,22.54862507035299,26.94310611980604,49.16076829736258,0
1.5577289936999221,449.0440035292897,65.74742957718394,28.082654740557473,40.81663888154135,1
7.425076539240802,812.2926216179419,113.92081693222063,32.7825584788002,52.12886729664077,0
7.1547293846304285,1140.1967307829061,15.296111357322042,26.57613509023881,32.41813555243904,1
2.6807078616592266,1789.2360086534088,16.626102041876003,27.647826486567748,71.02437922401374,1
6.564389573645798,1563.4705116260927,56.441837316217715,18.12953432007201,71.31704054750934,1
6.037720542520864,1588.3304339199697,141.55022818474413,24.478424402322055,59.40002317148142,1
9.276166460978025,1080.7893351169205,101.94303377482254,29.327942239161978,47.65514444691948,0
9.562895397927893,953.4959880751406,103.40714371752189,20.41885396632731,69.98916822228917,1
0.7750297456034633,993.6620207753643,57.47839867149042,19.0450836104907,57.73435123941836,1
5.681727957934421,1980.2393019776925,91.08081472523807,21.276536164488313,71.29661542750081,0
9.425312744142122,464.17470625997197,6.46902168402279,19.83001255985667,61.57293962915103,1
7.596730252843306,1787.2503937959177,97.23392672938363,19.298252740727918,69.22027366063986,1
12.861698633706002,1325.8806537158293,137.42660739855432,23.49701685736174,59.928149660887996,1
9.91453511112228,1101.7846707033448,93.82315290999878,33.15677027767068,50.70705341078331,1
2.5277229635133027,1560.4122566642184,131.68629605262004,25.141192934774367,77.89729299630687,1
1.1514743362664048,1178.6703062795245,109.9760930425836,18.75840761630646,57.055691243942235,1
9.672047245274102,1797.477180930657,22.480970378535087,16.539433387617482,60.25447592702692,1
0.495018527070165,1841.1229824180136,135.85572955644705,28.923122902758504,41.024381970737466,1
8.828056160974603,1074.7534829975286,14.634357431587357,22.655975288727756,61.28253947136382,1
14.109430597231867,842.9244755760825,82.42528351942575,31.436618931707187,58.58038247414719,1
8.674565250350597,1347.7605257493797,25.60988295005136,28.190215372815402,39.241919897351245,1
5.883731900477176,1859.7813529867055,6.69745855598109,30.92482901082737,32.979354867657186,0
9.684994454791061,737.0595024090665,66.19496771850766,20.438920788368975,60.21796598573856,1
6.927968068323597,1396.7465337015724,47.78090260985265,28.84717844922116,68.18461346751603,1
8.229690160807431,1410.4963521480329,75.47007160065243,20.281239693874376,56.17006854610041,1
14.127825650770225,1572.9808358644495,88.69398357650986,33.781369589005834,41.338631265982286,1
5.852929303231536,610.5082962036157,11.342165484797366,27.727485630667488,63.326098834651745,0
14.421739400976321,1545.3199434913417,22.835477792943117,21.490236003506844,34.00528633048011,1
13.58972456514535,1854.4520330650255,86.00314748531167,20.390237245845455,52.09168524009773,1
3.017287908360517,687.4929741923871,54.75926621003544,18.81853170143287,38.16833791992101,0
1.1334833830399653,780.0693198782042,110.73015569466996,28.892819177874557,39.22295255299417,1
1.6015922205236572,1954.2321504666234,99.58228904583125,19.374312259958547,40.11469745791018,1
0.3715052022080909,689.5631243351836,127.61263263353649,26.906065318549782,49.335352852198895,1
1.5072001152633332,1767.0161493913265,105.41145986703766,20.292700538507148,32.55751028101988,1
10.276800923903718,1187.6445703168556,67.34000622157149,28.239378895877373,49.889672046454905,1
1.160710862057412,795.5697190450833,102.5801602471927,31.298794570810784,55.585372355735046,1
4.8527368913770434,1793.1998420360183,44.93027026703569,30.560504862893062,54.16471424831626,1
12.688642133444873,1112.4884080042648,49.41545732284084,30.217026618615634,49.139205020152026,1
0.4467518424638054,1223.7077662875045,119.40284818851504,18.75444811384504,71.95733040353763,1
12.235580390575143,974.7733910396252,69.73082987822941,16.767698939690373,37.26633462102521,1
4.299636144123658,1348.7213622958839,120.76514937516112,28.97897656974771,55.284837189068696,1
1.8606559315626783,661.6381961360364,124.25124418190038,22.366944275887025,33.10207084782772,1
10.481383763925844,1025.7304586428172,129.34653896088616,23.646924528066947,33.55778394389549,1
9.471248417020272,1951.05971573646,137.91210919697505,15.62298185586782,58.69329248385482,1
13.174333001553089,813.013492321804,67.49285697442795,20.191528985500984,58.30092124439105,1
11.052558552677898,1450.7786632660675,51.23568865656513,15.67352807748928,73.90167564222284,1
12.071865862734244,920.3041027595118,89.41881825614651,32.583715452024954,57.89368378300366,1
4.302315131312467,1637.557001098561,58.820001398456,19.86793366437061,77.98955102024252,1
2.74384920231787,609.3978571493597,92.15575418603377,26.146743391460163,32.43474241999649,1
11.284159799448789,1951.7136721256716,107.30995008335456,15.779586413222608,34.90038423903705,1
12.121837615082233,1126.0632662138228,104.81872768135985,28.33694782611316,32.20329307851907,1
14.858526615810032,777.6807413543423,59.3101686179176,21.460546915081878,39.263842516677,1
6.248003385980255,517.5947957280202,29.19472924631916,32.95838373915332,57.063505547083906,0
5.643069478312469,671.6126481400652,67.42675407702009,32.762363778680715,62.2786090713714,1
11.668553115055753,1231.6383176896284,25.676150891876766,21.505812367234956,32.27925789743344,1
5.177972749769966,939.205082290058,134.06407010165222,33.019217913809356,77.29854449227997,1
13.968284151493114,1726.213385412175,55.15223180698933,34.923153469975574,72.10826883251906,1
12.890350002460876,1089.4200378588894,27.39666334738195,31.508313282478962,44.83062410785466,1
6.492011007887773,797.9428361402079,8.689925186333877,31.897426955104578,33.8593765113234,0
11.28797891009331,1387.431978566448,98.64424601154022,19.9801747221818,38.49435366095287,1
11.342688823861767,1530.8435470167133,97.35083603093777,26.534047977155126,36.34722068774863,1
1.636545645655396,667.2670526415197,54.38760415428729,16.345118279347357,36.16418896494734,1
13.548038309525543,668.1907460613082,15.398223882909395,16.898358736433394,55.9280844332867,1
7.628260349473071,458.67428309366875,64.39618975980864,34.97785224066581,42.29237212467002,1
12.41421624500535,1578.2432241050249,50.12653678419207,21.53278498851822,47.90698582645722,1
4.868739055356115,1462.0872441948882,103.18249276157636,29.963678240976925,79.47526666921613,1
13.443296104593387,1159.4094011997022,92.8379911706401,31.13330106053633,64.21571244626725,1
5.89910501313903,1750.6727183507155,57.866090588643296,32.16046542014458,77.44903335235007,1
0.2614810070564456,1689.072244720085,36.594420366973566,34.95256594804313,37.12782775165578,1
13.590191448647028,1336.5669830348033,148.26521509256082,19.829929705137356,49.106973741628465,1
1.4601714841133902,1789.2340488212137,70.83023507343665,15.807016537193995,57.736590164117715,1
4.857773200097181,729.3459360588292,104.79976418813438,23.22383035989172,33.8379030944369,1
14.255923309056993,579.0713910363646,25.380180298862314,17.60161339657894,30.209372181397892,1
14.264046489369585,831.5993784271834,75.41050645061269,15.448517783241103,63.521716689845874,1
8.644224533036963,491.33896974290377,8.992824381072495,22.208536542829723,62.09097584007176,1
9.514374461330009,1249.8712448016513,78.29099209701525,30.67476502150473,50.539440499980586,1
6.7818382774769645,1898.5691076719384,144.78252403206685,26.323613824501418,54.48220380160163,1
4.468840498301161,462.94966506961543,60.70997338294103,21.25555978420708,50.772150029604475,1
4.997101726011747,595.3758624160429,10.654421823362181,28.086840109854393,31.200252242244442,1
10.120524995547873,1123.5184452534963,9.488589683304813,19.640363606176216,46.76858031087312,1
11.310380488621432,1894.2000280446478,61.25808019229608,15.287628921441701,38.85411276986449,1
11.894527751515144,905.8497679628008,28.203615787163137,30.287067728728548,34.921209455068436,1
11.865310327638852,1211.575693901428,8.386053967586957,27.474861697280183,77.83602169446749,1
1.4589709354254865,466.51657448062736,114.65097402277564,30.2460524900192,59.96798625210828,1
7.466862540068464,637.3491215393421,71.48583628787415,15.778760333753311,66.43281421183013,1
0.9576255242479998,1978.608196734155,46.9404919360349,31.742392556613044,45.768187163305875,1
8.287980346623659,1944.1899142976729,135.5120615373897,27.390524000726067,49.65735647470076,1
6.678804470463318,407.9039694950554,21.840149229076214,26.267907014252803,41.84619969483617,1
13.326792323098667,1922.8988566771823,143.60823019852128,27.492280962290632,34.84828354827124,1
5.328633687025972,1422.5919005048006,50.52517401971616,32.28866493736729,38.95158187207919,1
1.8442985447713276,1788.6692712320355,133.81853248475878,26.73873013117814,69.8757022648243,1
2.2305760625872546,1127.5837690141745,92.42671708952193,26.619007597763584,63.87729025918879,1
11.446508412590337,1224.9536457268005,124.87256716251568,34.81358314131532,57.34644379927384,1
9.31144914341229,1182.1545284110723,147.6819086655173,30.13460334137136,53.75449364333841,1
1.6067278742295747,1466.982812073767,46.81878848371813,23.845876109022704,76.12171418280622,1
1.353191411113462,623.4420076101006,144.36464538410098,29.147940000658554,33.63674738893342,1
10.544440058740888,447.9577437962847,61.47487476085095,22.78460943383577,44.0300406618958,1
1.1841687948264836,892.6879065459054,60.89922618685374,19.57750924966998,47.4968926785357,1
12.345714883426307,1527.4892203786346,54.35613011690332,26.937037537755188,69.12129061063939,1
10.623009184631794,722.9655233967173,83.50410306539986,33.56364196227903,79.62573100809857,1
1.3120968315643067,1477.4918933198678,27.351031260880628,33.58279040030925,42.03352573785765,0
1.3640819398693598,1951.8592737716326,85.28816537691162,21.838105562109806,73.71536670685403,1
14.800929719667515,550.2411452630695,83.54719779945059,25.5535493244339,71.53113802158956,1
5.676634856766192,1476.163389160202,115.47576282770615,19.232717971397225,41.23286988208833,1
5.622567991296674,1110.0003508873137,125.87924448094991,34.91262218997767,49.966629009961125,1
12.210713552136788,1789.0276070040086,68.86399579530149,34.62235815735872,50.483643464625956,1
14.214003803019494,683.4396631158174,48.8383211559666,27.990178594148947,78.91103342632792,1
14.791415850960776,1508.2015235618633,42.6035601109787,31.088281193549467,39.044595068944915,1
11.32533496035823,1740.9844634369763,33.22045632220643,29.302003225674,69.9578985552391,1
5.706267824410645,1911.3827511584373,13.358899418858607,26.863164380789364,46.7096357086555,1
1.3441606788101648,1493.1968452634333,54.65495693103343,16.066959939777952,66.54351728880802,1
11.679489047318809,1195.4796224134836,44.18591535896357,24.09528685105322,51.000550214783146,1
8.420223321063496,1388.5555843219422,145.13052095062906,28.49572604334821,58.917988155827004,1
6.420907937779947,1790.2479751659491,85.86777980625637,28.550632277673692,71.63058866630655,1
13.604680337911566,1312.9755946221276,55.35517065942359,22.46245236844767,70.20827824919421,1
1.7568424863616552,448.619295514939,89.16780214408591,33.833839733160616,73.321159176985,1
7.440114053933801,1889.5179128111645,25.183521695125847,18.34714064473562,32.980866267232955,1
0.2691693070345441,1503.2428016504978,69.38634363431942,25.00718892431121,64.60252765198724,1
7.083043565712481,1482.4214172435945,95.80397660605425,28.817679531016456,36.999368836088145,1
0.9389188076593765,745.0802438363474,75.89018560990544,28.942716117836184,50.79092840092055,1
1.8703869523942718,1454.2167523722514,63.257926094877014,27.97277913537631,57.42942075273442,1
1.8511410769788628,1030.1830490466537,149.10801639045624,20.505764269037204,50.13697423734153,1
9.773233501529347,1441.9727632663873,132.64564051159442,18.12413137373244,55.980583790150376,1
11.216068701054807,570.5488484927852,95.39386393311882,27.718806536534217,79.82631543993097,1
8.792194599947678,1452.5524873648576,87.559717371431,26.986042322788755,36.760865685642734,1
14.436370972270675,1999.0619612330665,94.99576957456469,18.58712020578482,63.77280226682128,1
5.68557163490319,477.13926217688964,34.19025563425282,29.102782911411268,49.80004831928076,0
4.357110085599724,1963.4786947541077,62.2949727733262,24.10343983467313,36.65048994536644,1
13.042127010022957,1051.0527371565931,10.7216322691804,28.35521183206306,37.936838168715475,1
3.4315779939398445,1793.2055205396146,73.95417543558986,31.747341595403014,77.46365531228085,1
14.452015837665108,1651.8167744932375,83.73856467386116,18.394568571538464,73.9800748355881,1
0.2811016728782635,1307.2260175786685,38.02371173496539,15.382897359936734,75.3520980207511,1
14.551194517943822,1581.5187348021225,144.7841828389995,30.582051727915736,79.57663879136933,1
0.7430826880635841,1805.6248980821567,136.87091858590009,27.19394850305232,40.415769500425895,1
13.37803239410126,1046.6245146416527,109.71076914110635,28.992791392442435,47.77196686820309,1
7.962746525385867,923.253058501182,82.34106117097757,31.76309949977285,63.46095149624333,1
14.895175462177574,1468.1494169017355,131.1455281489143,31.05621869649001,54.190126993032365,0
1.1995688145574432,1692.5535071060137,23.94458985440212,34.21840293857649,50.91947666891667,1
8.35242883757968,1619.6562156425853,119.62392016985832,25.718701577042363,47.890562466779656,1
14.542607780724575,1676.5018381738153,23.099018025193004,24.769912653198105,59.689031597172615,1
7.894157878135217,1096.9333037006927,120.16054606966378,23.0377439978146,58.7796714320041,1
9.478039708215412,1708.5347458800345,44.98629739644676,18.07382085688409,38.07289170321201,1
10.466655465870796,592.3344885929735,132.1781342476374,26.45214465764045,53.58699187592195,1
6.872661865039821,1271.1825567373594,141.8861036046827,20.540250486519575,57.67358881049249,1
9.450615393252544,409.2138567969945,26.575415563741767,33.42615024425951,58.514346936569524,1
8.806283247654193,919.3373278404325,72.08796273448206,26.663816085541953,40.50535964561759,1
13.527254356315735,986.3384557942366,147.24316983358935,26.856803610162203,67.11356961261434,1
0.7771510670877223,1033.8763065748085,75.09407821610625,22.098493217540202,31.25995474105348,1
4.286351524924232,1512.7475307037794,130.21439076460905,16.03978703955415,47.74159277715813,1
14.261131112740726,1021.6929620325532,90.36607070904138,15.634875307459772,69.01063242678168,1
13.364930379974654,1117.909796196049,59.42283664834227,23.466702883063952,58.19464605277012,0
6.889285616507123,780.0706093989239,46.43861555125118,16.691307561944758,43.05812162554301,0
9.339975707242898,997.2028666069441,34.46734820748266,27.136939110802782,64.74765596715238,1
4.232979626418877,763.6314036210424,115.4607377497661,32.61946011279315,58.36954720780367,1
2.9030052798840438,517.1134780295098,61.04837348933904,32.65829633037444,69.81218047281936,1
7.009106233605734,1365.5177494102045,79.13494201910892,28.18090820264465,66.75125930949116,1
5.364948197588187,1469.140477688026,76.38719460017138,19.224636629458622,60.50539610181173,1
8.796476066577993,1391.1845536153833,88.70545923880402,32.25993662717744,54.4088837655407,1
1.2582460907782742,1141.5904700809158,130.50868611556007,32.72186870626416,36.65910628337617,1
14.618482634225881,1007.6572482867678,147.20720481959725,18.933071699059173,43.06665089426919,1
14.794540092746082,1781.3338393149204,64.09971024320345,29.748521715413546,50.95497364585427,1
10.502609538894202,1230.530856217949,124.99024370541395,20.73039097854246,59.964964350319434,1
8.087835858527393,1166.6910042075697,115.85653022493406,31.052806247058594,55.68539276076524,1
4.7119614826662835,441.0273052902971,88.16169796105812,34.94475799807205,44.409226297976474,1
12.225545793633534,945.9965242018502,143.6268358237303,15.600520106587856,30.323217889485527,1
10.302494471052801,1008.3129900573713,34.0688047516184,32.94731731581864,54.8119610950407,1
2.5229923962388803,1038.1164494350407,20.843310494895107,27.45261067197316,44.281299428112156,0
13.672815048958253,1328.2757907637315,128.8244852085362,34.467652383296425,66.73041503552676,1
12.355804919555219,1253.7640747630055,68.6767234118935,24.300190350528553,31.197313263524176,1
14.252018708049668,1372.6481484695114,127.81048386002377,31.947758611427474,59.24139056528954,1
10.913220674986563,1623.8132184674052,134.49807975333516,16.247881371965544,77.07371187530327,1
9.239886419443268,1700.7771819457496,14.05635107476536,21.705581001565914,38.72046335557498,1
6.331821240730221,1548.996921962391,133.1023906329788,16.340330755024198,53.58247453752977,1
13.997654401974797,1928.8379135278956,70.00626302856621,34.50686266958141,34.57109959085691,1
13.004351953556084,429.1721322821786,79.01271090561367,31.339478145436736,61.284095613067635,1
0.7737581845822221,713.2447770936737,95.85591410851548,32.05094842491941,57.526584029811275,1
0.4928679200090549,412.1005999650274,139.32547797586258,33.75930462867788,50.36827621064162,1
5.709304166482939,1435.9595426473647,7.771833692315784,16.702069722395706,56.06885107368706,1
12.17724462864931,1836.8488783199791,74.14230290608347,22.711951850266665,74.8287329234505,1
14.810414326792673,789.5716745220789,104.7196961524313,16.420697780880044,39.814715115553355,1
2.34121167744257,1883.2552716740906,109.79250886624312,19.215862031000572,31.128225585267362,1
8.952547658746813,496.4278244632974,105.41720257288065,19.587315540753448,73.08324423495505,1
5.77527376380222,1895.097642888823,24.49309376417767,24.382144220951574,58.855854119395325,1
14.551724527437587,962.5962995834151,48.41236031389378,20.371243349072852,74.53292277309211,1
12.647571954722059,562.2733255187464,57.01375118546695,17.019562136355223,59.847261170658626,1
12.591097700195954,1177.394814698121,121.64339511352823,18.349821781882156,70.50805449798511,1
7.083528080945057,810.8425083528127,45.42018150011019,17.94551127104182,51.4836681677574,0
6.280810584831211,855.7966431390765,35.552219760744464,34.46153595824597,67.49299656441343,0
4.173765371767523,891.6639438820584,143.82996276052396,30.185850138369474,75.6520733444928,1
0.939994900098814,1684.8414365322615,6.28517634145299,34.35522930539124,58.60614818611032,1
12.984363406200293,1262.658042680407,149.68402407388683,23.79480973015817,39.03925752811898,1
12.212225036038156,898.0923186496059,103.13908833432237,20.567369633253133,43.43988075150991,1
14.995793331963347,1376.5340532974694,125.12804842012197,30.965863944183734,39.93222884487029,1
14.949888872401191,1545.8410787571097,47.71981247019801,21.525078360822935,42.342851379786644,1
8.375932413479148,836.198401173654,7.075715261723697,20.987667474106964,45.32077246755182,1
11.557912486189606,1061.6785624405625,111.99108019142186,19.650119844156624,57.756689337659424,1
14.177009375248177,595.0177493391161,125.95096656509799,17.593579564484706,59.39958147319164,1
12.75974612109343,689.8389592554885,112.36903913326027,20.12926122033532,51.324987362093054,1
3.7854867159736454,1489.7885663439724,25.713291658621596,22.106394969477755,60.77103899104177,1
6.813107616120393,690.3013563130031,114.24704872726052,28.47988416291461,34.078746280568296,1
2.0244752857572754,1240.2614138672961,116.49380340560795,16.25129684438903,34.389411852908,1
14.315360306154963,1534.4740187558923,100.48837477215795,19.21013879330686,38.59147301788292,1
9.132002053318113,571.0030769515902,116.08681025536,31.180472805833528,55.903874902017236,1
3.5067778020015945,1307.6995514062455,127.65860875327117,17.938438471675415,40.69973393491568,1
10.108340197647266,810.500453922182,93.97259656443147,21.85290293045043,44.164220174628866,1
9.310110782822647,1940.6830003801276,17.847683525603465,32.2931784371628,50.015641808649704,1
5.436624498689323,1173.6730347518796,75.70603240174557,18.098506222868853,70.59330620051898,1
1.7920081237744725,1689.588079640253,16.259153527382736,16.6547367123638,30.693106795643004,1
10.106440614332714,1280.3624674500188,64.09373949970248,24.690759901600217,62.46894101183112,1
7.85258474346652,469.46005256771065,64.030440923216,21.048390225570728,63.44382655203427,1
11.607544036861025,1413.0422009504357,14.571427400335029,26.26816728967708,69.93278901783182,1
7.850436166568701,1922.2453475306513,55.5789774255745,31.076097809669502,76.63764695301566,1
12.797504354746248,1362.5789122341298,21.09472432474065,17.742969763054862,31.00689244746449,1
8.323411897739835,1710.7021750828644,122.19410545133721,26.613981691085698,37.68918527566081,1
8.457975775877255,1814.7303413574525,142.41476376484826,25.110175207797276,74.30856470279966,1
13.16213867960934,764.927635118292,15.485888912401098,17.881575720263992,52.925928109350764,1
6.111894706564716,739.2717438531627,143.4917050572967,27.47996971057965,58.22953194667318,1
2.096826903914547,1377.5695821615868,80.77360690382805,20.472808357215435,63.15136018615737,1
0.5288618770687508,1057.6455516907276,48.43702330331172,24.75668637088025,63.95333022478187,0
11.351545109536923,1743.7780845867526,16.14500091504371,16.64544648554124,76.58702016582541,1
9.342612315166622,1840.036997436818,77.59051887021059,24.19168114427246,79.84747087058349,1
10.59078854467843,965.474206884349,120.20475395115857,21.129269360856405,66.00787304654702,1
3.27316600648277,778.9928943591713,107.52753920367124,31.447624223707088,44.36106046025754,1
2.13193498624287,1648.840824390179,12.282771662276197,16.139574539947365,73.98762011471717,1
0.31671551845144075,839.6896568770178,15.570766128346008,23.3721454983666,32.46104572703808,0
5.323754626218295,1716.1829096218855,63.41662598173238,24.168628482628762,41.55404264372481,1
8.889773534134033,1077.9812058380205,47.817121636951775,29.500121525982372,74.86928587318575,1
5.944436271986011,1468.0798388663527,38.695726843126934,26.48575150180422,42.80957572196775,1
6.6183763381535625,552.8565021354691,45.745652341763474,28.344246743883623,41.03255298108742,0
13.571964547956851,1398.1749194825168,121.50499777804828,30.540985713035123,36.906264657012365,1
5.289006458647175,1122.8282859795665,139.7380677766188,32.24405947316377,72.95558788234582,1
7.75844338848118,1338.5735410807586,63.73989070649713,21.277509934449412,55.00291295955434,1
11.776429889843032,668.8227323917815,136.38609530921207,25.760454107278058,63.74466015270774,1
6.008487456586925,1578.9979919106913,51.61687668094289,31.802161568783998,41.953319203751484,1
9.369091833395315,1780.4753240691657,74.08336301984978,34.78902261930113,67.90202105056082,1
12.949219260326503,746.7836801452411,37.77420468331996,32.79038622087526,68.00027724810492,1
14.247857292498868,553.1432888322588,97.86902611549738,22.429345252487536,45.629901245415006,1
2.2913948658426655,437.82173767413826,146.9522617003473,18.903330344373007,50.53413165051414,1
13.906155614906266,1427.1544007092257,92.50649892628991,24.787850748131774,40.484513871510046,1
7.432532766885119,1371.3504577420492,56.88304219646459,29.832829036720845,78.82805116614522,1
3.9478413856544794,1274.715860342512,98.93352966862662,24.85138141506595,62.28012885292058,1
6.941122767950093,771.1153537855607,22.823498377481197,24.66361726627337,76.72719403577577,0
14.702485371753609,1025.4495934488236,133.8555666384828,31.764608421636012,45.16927718145666,1
7.440009600493757,1351.1621362978767,77.94717286307628,22.228075581343727,69.09454564984449,1
4.998398993283872,1194.826974174671,70.1557125957481,32.19589349623291,68.2929321942371,1
9.537672729319214,1980.4568323438198,89.95039432576029,23.136096019034472,64.58278259332707,1
3.678169719795077,618.303604090773,95.59366010446335,21.56466211356679,78.28194876334001,1
1.2303635888190925,1512.23128647615,15.40749190284439,24.07979822399398,49.67776680531578,1
2.0203078564686736,1046.9100289668675,103.97949707739335,30.24893917349737,36.53586617948787,1
2.0078830004708093,1085.1193838809836,40.08009364575179,17.520040557279884,63.58544296220304,0
2.363350133333186,1548.1564250530819,108.52313171345553,18.928384317440347,66.46549002386031,1
2.168524872476211,1507.8978421189913,124.26754518570853,34.02889651326184,58.75302867294073,1
9.649033697567898,1986.0095899235014,121.57398359511544,18.50983254762715,40.34089465666982,1
2.810013257547258,605.4308631266003,85.11264027414393,26.354546358621093,55.22279708346777,1
5.250442521525562,566.5754390146661,80.42463438505892,26.586289333238756,45.60948682845647,1
13.462147307599576,1558.9421074059858,25.7170143942147,24.792489241004894,51.37332640833445,1
7.1620284399167975,1325.4190672102545,117.42519180845466,27.89490497153637,62.260928792233194,1
10.046610303963305,838.6570664956894,44.35436016477358,19.59653451595237,67.26073713454173,1
2.667566080904285,527.0709903823786,77.02083630860224,26.053245355534962,41.611234545067155,1
2.965106380249195,537.0531993542888,46.219743474489924,22.443465104937943,50.26626803234767,0
0.7089423823705351,1830.7053994625892,24.405112634955504,28.23334519258378,43.45807854958146,1
2.617132439775252,706.9877195499887,96.2858660493018,17.82447086746299,39.93158069309345,1
4.250996051576183,917.3944993848332,12.878145049321056,26.417548336789523,69.16936099979192,0
2.737456215723528,762.6502435631808,113.553558948299,18.705407107666474,75.46263472184961,1
1.4216677529801287,967.9940893310996,51.05008531286192,20.572861262300727,48.51160928422884,0
1.8974744793989522,511.0781483937494,5.019530485650371,19.374196006471664,67.56394621868834,0
6.965603643687614,1230.4956654532325,79.11372518939832,18.656755597376343,74.84976446822056,1
3.1743724042463084,508.18010174754386,11.793526736502454,31.51421903121334,72.30621052651158,0
5.527620929616324,1680.5704125157786,45.044585884030425,20.714151353217808,39.140669426961296,1
7.600917335737368,773.9393310566928,107.51159068107884,33.54247563728899,77.81459407566807,1
10.386882946577543,1264.0190633672169,14.08999513517055,34.39853050690382,48.833822021473125,1
0.6857508836323741,1808.1265400983332,126.70408139162033,26.42520939874195,46.962033058691816,1
12.011214943744735,1441.4037904755107,5.553888785494551,17.860022453314528,33.121566363889016,1
9.455715803414526,1252.7324584821365,40.789461034275824,22.490964867591625,54.30868270524415,1
1.3182095760381916,918.934004984601,112.43108814205036,30.95464526696428,35.45068078204643,1
13.116321499190981,932.8030608931167,50.859171710749486,22.34781457394141,42.4269910463713,1
13.820998767924017,1471.1791283171042,19.774396269571962,16.740344366055776,45.847131088364065,1
1.01006160183747,1990.622977953868,57.233918226062045,26.13569821856376,70.4413161745842,1
4.225476957393335,1458.9427037590058,44.207026525756206,31.902417029920695,73.77443251979483,1
12.112399068916615,1292.4534677920399,127.19322581328046,30.918527742870047,45.12331587307348,1
11.24906938671651,1569.0408163827938,50.43544804984575,18.502462802607063,72.93490606222869,1
2.849363188410022,1144.328979653949,119.39520840752105,28.455292288249332,72.86154686848955,1
3.2193049177169835,496.22774816125633,134.32146099755653,19.41008526871294,68.23254751924367,1
5.620034331591591,1299.6749054046556,67.90352583859678,19.364150691043445,37.334755700759075,0
7.3193924793462175,1932.2004552086082,136.94175585888684,32.481435466103704,64.51614234503646,1
9.31199609580141,680.4847077722554,59.71111782466296,19.993379054804603,77.25120322902845,1
5.596813229589609,1504.0078253130653,144.7913703910657,20.264946930360225,64.12702393835785,1
6.991767270383903,721.4939018544903,17.946981056208074,15.013067815225991,46.580842455391696,0
11.237316978192972,1257.32429515693,104.6177936429702,32.41338068251035,55.028965871541565,1
0.6465797230699087,554.6823194347514,76.60303586625466,30.851896264182695,62.28625216755268,1
3.8613104707259094,1120.5934980130962,61.209076791068824,27.54657870181356,55.52852043642518,1
10.728908829679831,1609.8613262323938,96.74322241854713,30.005315278776845,35.99764708654849,1
13.43858188153927,956.1144387823713,107.05927828697803,18.040971348489837,45.603202232601035,1
7.7239938875234255,1463.8587591795488,5.632674099294817,24.16647189175151,70.11980152768163,1
8.028490930453204,1672.7199372635666,29.208197868343813,22.02438774697562,73.07090230477587,1
1.6968629689626633,1883.4845111671243,108.3916773419762,16.87553052514033,36.86500163577851,1
6.766444265669474,775.4273309687256,101.62588496883994,24.72260970429848,77.61933761993623,1
8.035997270179845,1038.905465294893,145.0768882436582,33.414793006852705,46.441130892430465,1
3.712810504157472,643.8656213286679,115.35047958636353,15.80118238101389,63.115686936536,1
4.111724141145776,1987.9736034534003,142.86204262104403,20.829218269875877,67.59125729783406,1
5.721534030258877,1883.2015486788725,106.86837272254701,19.150818724114067,70.59731173189417,1
0.39906084688812293,1263.9314084488954,48.217570252719256,19.762933073313924,77.2874851112965,1
4.898979567189357,1747.253271002274,20.277913726374187,33.16869103758751,45.64597740144113,1
3.2505753042485153,1233.5327636352677,118.36446018501566,24.361381084685803,72.92532272757772,1
4.979710547450928,1397.7371008044156,98.40163711400781,24.325988258796375,36.584345171810355,1
1.8844557641068433,542.5990913856266,11.986971797027953,30.211512849105645,65.25204531767963,0
13.368856483024436,1608.4326727948926,57.20731755564186,18.089844080098516,67.09888647569929,1
8.944527557955325,604.3415738163758,143.7359732452215,24.745307082001016,63.88616206006602,1
10.218624555252894,1721.7082084040453,77.55816612797918,23.599704282421193,42.61573680675765,1
11.85865145524934,1651.2449402726174,67.74572472285718,26.93821381093312,73.65215735076018,1
7.526788764042953,1533.9915163887622,71.36644274809763,34.99115406500877,38.44292316851975,1
1.3951122925026131,457.8566088396194,35.287994980748735,30.38897788164094,32.681739576041544,0
8.102887473096361,885.0053695125257,58.46253977539531,22.957314060348544,65.87324953059561,1
8.843932658511099,820.9801118573486,58.62292211814061,31.55106104548094,53.77378576163669,1
